story_id,Round,isComplaint_C1,engagement_C1,organisationalLearning_C1,isComplaint_C2,engagement_C2,organisationalLearning_C2
999359.0,Round_1,1,0,0,1,0,0
1015053.0,Round_1,1,2,0,1,2,0
434264.0,Round_1,1,1,0,1,2,0
1138037.0,Round_1,1,0,0,1,0,0
244985.0,Round_1,1,1,0,1,1,0
535164.0,Round_1,1,2,0,1,2,0
1100056.0,Round_1,1,2,0,1,2,0
463859.0,Round_1,1,0,0,1,0,0
517732.0,Round_1,1,2,0,1,3,0
632990.0,Round_1,1,0,0,1,0,0
579676.0,Round_1,1,1,0,1,2,0
649206.0,Round_1,1,0,0,1,0,0
125122.0,Round_1,1,2,0,1,2,1
870032.0,Round_1,1,1,0,1,1,0
315707.0,Round_1,1,1,0,1,1,0
573231.0,Round_1,1,0,0,1,0,0
474033.0,Round_1,1,3,0,1,3,1
907096.0,Round_1,1,2,0,1,3,1
424623.0,Round_1,1,3,0,1,3,0
1226537.0,Round_1,1,0,0,1,0,0
1232731.0,Round_2,1,0,0,1,0,0
836549.0,Round_2,1,0,0,1,0,0
1190153.0,Round_2,1,0,0,1,0,0
968456.0,Round_2,1,1,0,1,1,0
1168188.0,Round_2,1,0,0,1,0,0
22682.0,Round_2,1,2,0,1,2,0
502636.0,Round_2,1,2,0,1,2,0
776795.0,Round_2,1,0,0,1,0,0
489791.0,Round_2,1,0,0,1,0,0
475624.0,Round_2,1,0,0,1,0,0
787237.0,Round_2,1,2,0,1,2,0
203022.0,Round_2,1,1,0,1,1,0
1150579.0,Round_2,1,2,0,1,2,1
411221.0,Round_2,1,1,1,1,2,1
983738.0,Round_2,1,2,0,1,2,0
334266.0,Round_2,1,2,0,1,2,0
291814.0,Round_2,1,1,0,1,0,0
501975.0,Round_2,1,2,0,1,2,0
964345.0,Round_2,1,0,0,1,0,0
567420.0,Round_2,1,2,0,1,1,0
539739.0,Round_2,1,2,0,1,0,0
810235.0,Round_2,1,0,0,1,0,0
1039560.0,Round_2,1,0,0,1,0,0
523999.0,Round_2,1,0,0,1,1,0
963049.0,Round_2,1,2,0,1,2,1
1138796.0,Round_2,1,0,0,1,0,0
935279.0,Round_2,1,0,0,1,0,0
625009.0,Round_2,1,2,1,1,2,1
420669.0,Round_2,1,2,0,1,1,0
32243.0,Round_2,1,1,0,1,1,0
1083727.0,Round_2,1,0,0,1,0,0
1124883.0,Round_2,1,2,0,1,2,0
693370.0,Round_2,1,0,0,1,0,0
1046589.0,Round_2,1,2,0,1,2,0
173736.0,Round_2,1,2,0,1,1,0
805254.0,Round_2,1,0,0,1,0,0
955501.0,Round_2,1,0,0,1,0,0
265415.0,Round_2,1,2,0,1,1,0
1210757.0,Round_2,1,1,0,1,0,0
521191.0,Round_2,1,1,0,1,1,0
689658.0,Round_3,1,0,0,1,0,0
138741.0,Round_3,1,2,1,1,2,1
441918.0,Round_3,1,1,0,1,1,0
426410.0,Round_3,1,0,0,1,1,1
1046620.0,Round_3,1,0,0,1,0,0
853407.0,Round_3,1,0,0,1,0,0
1210393.0,Round_3,1,0,0,1,0,0
129603.0,Round_3,1,0,0,1,0,0
721716.0,Round_3,1,0,0,1,0,0
909319.0,Round_3,1,0,0,1,0,0
423455.0,Round_3,1,2,1,1,2,1
148034.0,Round_3,1,2,0,1,1,0
497542.0,Round_3,1,2,0,1,2,0
783270.0,Round_3,1,0,0,1,0,0
478904.0,Round_3,1,0,0,1,0,0
832554.0,Round_3,1,0,0,1,0,0
110427.0,Round_3,1,2,0,1,1,0
546297.0,Round_3,1,2,0,1,2,1
587575.0,Round_3,1,2,0,1,2,0
139252.0,Round_3,1,1,1,1,0,1
587106.0,Round_3,1,0,0,1,0,0
326801.0,Round_3,1,2,0,1,2,1
1229249.0,Round_3,1,2,0,1,2,0
572695.0,Round_3,1,0,0,1,0,0
27314.0,Round_3,1,1,1,1,1,1
699948.0,Round_3,1,1,0,1,1,0
785501.0,Round_3,1,2,0,1,1,0
855387.0,Round_3,1,2,0,1,1,0
1204411.0,Round_3,1,2,0,1,1,0
828507.0,Round_3,1,0,0,1,0,0
30773.0,Round_3,1,2,1,1,0,1
221789.0,Round_3,1,2,1,1,2,1
1179170.0,Round_3,1,0,0,1,0,0
768453.0,Round_3,1,0,0,1,0,0
297047.0,Round_3,1,0,0,1,0,0
650146.0,Round_3,1,1,0,1,1,0
540616.0,Round_3,1,2,1,1,2,1
292052.0,Round_3,1,2,0,1,2,0
556134.0,Round_3,1,2,0,1,2,0
692188.0,Round_3,1,2,1,1,2,1
22682.0,Round_3,1,2,0,1,2,0
32243.0,Round_3,1,2,0,1,0,0
173736.0,Round_3,1,2,0,1,0,0
203022.0,Round_3,1,1,1,1,0,0
265415.0,Round_3,1,2,0,1,0,0
291814.0,Round_3,1,1,0,1,0,0
334266.0,Round_3,1,2,0,1,0,0
411221.0,Round_3,1,2,1,1,0,0
420669.0,Round_3,1,2,0,1,0,0
475624.0,Round_3,1,0,0,1,0,0
521191.0,Round_3,1,1,1,1,0,0
539739.0,Round_3,1,2,0,1,0,0
625009.0,Round_3,1,2,1,1,0,0
693370.0,Round_3,1,0,0,1,0,0
776795.0,Round_3,1,0,0,1,0,0
787237.0,Round_3,1,2,1,1,0,0
805254.0,Round_3,1,0,0,1,0,0
810235.0,Round_3,1,0,0,1,0,0
836549.0,Round_3,1,0,0,1,0,0
935279.0,Round_3,1,0,0,1,0,0
955501.0,Round_3,1,0,0,1,0,0
963049.0,Round_3,1,2,0,1,0,0
964345.0,Round_3,1,0,0,1,0,0
968456.0,Round_3,1,1,1,1,0,0
983738.0,Round_3,1,2,0,1,0,0
1039560.0,Round_3,1,0,0,1,0,0
1046589.0,Round_3,1,2,0,1,0,0
1083727.0,Round_3,1,0,0,1,0,0
1124883.0,Round_3,1,2,0,1,0,0
1138796.0,Round_3,1,0,0,1,0,0
1150579.0,Round_3,1,2,1,1,0,0
1168188.0,Round_3,1,0,0,1,0,0
1190153.0,Round_3,1,0,0,1,0,0
1210757.0,Round_3,1,1,0,1,0,0
1232731.0,Round_3,1,0,0,1,0,0
489791.0,Round_3,1,0,0,1,0,0
502636.0,Round_3,1,2,0,1,0,0
501975.0,Round_3,1,2,0,1,0,0
567420.0,Round_3,1,2,0,1,0,0
523999.0,Round_3,1,0,0,1,0,0
482850.0,Round_4,1,2,1,1,1,1
894170.0,Round_4,1,2,0,1,2,1
134395.0,Round_4,1,0,0,1,0,0
852153.0,Round_4,1,2,0,1,2,0
252259.0,Round_4,0,0,0,0,0,0
1082533.0,Round_4,1,2,0,1,2,0
163019.0,Round_4,1,0,0,1,0,0
859939.0,Round_4,1,2,0,0,0,0
419991.0,Round_4,1,2,0,1,2,0
763452.0,Round_4,1,1,0,1,0,0
402211.0,Round_4,1,0,1,1,0,1
875328.0,Round_4,0,0,0,0,0,0
